[0.014s] Invoking command in '/home/thor/ros2_ws/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thor/ros2_ws/build/cpp_pubsub -- -j4 -l4
[0.098s] [ 25%] [32mBuilding CXX object CMakeFiles/image_publisher.dir/src/minimal_publisher.cpp.o[0m
[0.101s] [ 50%] [32mBuilding CXX object CMakeFiles/image_subscriber.dir/src/minimal_subscriber.cpp.o[0m
[7.067s] [ 75%] [32m[1mLinking CXX executable image_publisher[0m
[8.013s] [ 75%] Built target image_publisher
[9.607s] [100%] [32m[1mLinking CXX executable image_subscriber[0m
[10.401s] [100%] Built target image_subscriber
[10.416s] Invoked command in '/home/thor/ros2_ws/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thor/ros2_ws/build/cpp_pubsub -- -j4 -l4
[10.430s] Invoking command in '/home/thor/ros2_ws/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thor/ros2_ws/build/cpp_pubsub
[10.441s] -- Install configuration: ""
[10.441s] -- Execute custom install script
[10.442s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/image_publisher
[10.454s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/image_subscriber
[10.468s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/ament_index/resource_index/package_run_dependencies/cpp_pubsub
[10.481s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/ament_index/resource_index/parent_prefix_path/cpp_pubsub
[10.493s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.sh
[10.506s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.dsv
[10.518s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/path.sh
[10.529s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/path.dsv
[10.541s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.bash
[10.552s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.sh
[10.565s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.zsh
[10.579s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.dsv
[10.591s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/package.dsv
[10.603s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/ament_index/resource_index/packages/cpp_pubsub
[10.616s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig.cmake
[10.627s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig-version.cmake
[10.639s] -- Symlinking: /home/thor/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/package.xml
[10.655s] Invoked command in '/home/thor/ros2_ws/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thor/ros2_ws/build/cpp_pubsub
